2018-2-20,run,17.33,2.2,-1,-1
2018-2-15,run,8.17,1,-1,-1
2018-2-15,run,9,1,-1,-1
2018-1-31,run,7.75,1,-1,-1
2018-1-31,run,8.25,1,-1,-1
2018-1-11,run,8.23,1,-1,-1
2018-1-11,run,8.5,1,-1,-1
2017-12-15,run,8,1,-1,-1
2017-12-15,run,8.67,1,-1,-1
2017-12-14,run,19,2,-1,-1
2017-12-12,run,8,1,-1,-1
2017-12-12,run,9,1,-1,-1
2017-11-30,run,9.67,1.1,-1,-1
2017-11-29,run,7.83,1,-1,-1
2017-11-29,run,8.17,1,-1,-1
2017-11-28,run,22,2.6,-1,-1
2017-11-22,run,27.33,3.3,-1,-1
2017-11-14,run,27,3.3,-1,-1
2017-11-13,run,46.83,5.8,-1,-1
2017-11-11,run,54,6.2,-1,-1
2017-11-10,run,27.33,3.3,-1,-1
2017-11-7,run,57,6.5,-1,-1
2017-11-6,run,55,6,-1,-1
2017-11-3,run,57,6.4,-1,-1
2017-11-1,run,53,6,-1,-1
2017-10-31,run,53,5.7,-1,-1
2017-10-30,run,29,3.3,-1,-1
2017-10-27,run,56,6.5,-1,-1
2017-10-26,run,55,6.2,-1,-1
2017-10-24,run,52.5,6,-1,-1
2017-10-23,run,19,2.2,-1,-1
2017-10-21,run,44,5,-1,-1
2017-10-18,run,26,3.3,-1,-1
2017-10-17,run,9,1,-1,-1
2017-10-17,run,9,1,-1,-1
2017-10-16,run,8.5,1,-1,-1
2017-10-16,run,9,1,-1,-1
2017-10-14,run,38.5,4.4,-1,-1
2017-10-13,run,57,6.6,-1,-1
2017-10-11,run,18.5,2.1,-1,-1
2017-10-11,run,8.83,1,-1,-1
2017-10-9,run,50.5,5.7,-1,-1
2017-10-6,run,50,6,-1,-1
2017-10-5,run,54,6.5,-1,-1
2017-10-3,run,47.33,5.6,-1,-1
2017-10-2,run,50,5.9,-1,-1
2017-10-1,run,18,2.2,-1,-1
2017-9-29,run,55.33,6.6,-1,-1
2017-9-27,run,56.5,6.6,-1,-1
2017-9-25,run,49.92,5.9,-1,-1
2017-9-24,run,52.75,6,-1,-1
2017-9-22,run,56,6.6,-1,-1
2017-9-21,run,19,2.2,-1,-1
2017-9-20,run,49,5.5,-1,-1
2017-9-19,run,20.17,2.2,-1,-1
2017-9-18,run,52.5,6,-1,-1
2017-9-13,run,20.17,2.2,-1,-1
2017-9-9,run,53,4.5,-1,-1
2017-8-31,run,8.42,1,-1,-1
2017-8-31,run,8.42,1,-1,-1
2017-8-29,run,19,2.2,-1,-1
2017-8-23,run,42,4.8,-1,-1
2017-8-20,run,20,2.2,-1,-1
2017-8-19,run,41.5,4.8,-1,-1
2017-8-16,run,54.5,6.1,-1,-1
2017-8-10,run,47.5,5.5,-1,-1
2017-8-9,run,34,3.9,-1,-1
2017-8-2,run,46,5,-1,-1
2017-8-1,run,35.5,4.4,-1,-1
2017-7-30,run,41,4.3,-1,-1
2017-7-28,run,56,6.6,-1,-1
2017-7-27,run,28.5,2.4,-1,-1
2017-7-24,run,18.33,2.2,-1,-1
2017-7-22,run,51.5,5.8,-1,-1
2017-7-21,run,43.5,4.7,-1,-1
2017-7-20,run,41,4.8,-1,-1
2017-7-18,run,36.83,4.4,-1,-1
2017-7-16,run,46.5,5.2,-1,-1
2017-7-13,run,47.17,5.5,-1,-1
2017-7-13,run,47.17,5.5,-1,-1
2017-7-11,run,58.5,6.7,-1,-1
2017-7-10,run,36,4.4,-1,-1
2017-7-5,run,36.67,4.4,-1,-1
2017-7-3,run,50,5.8,-1,-1
2017-7-1,run,46.25,5.5,-1,-1
2017-6-29,run,56,6.8,-1,-1
2017-6-28,run,48,6,-1,-1
2017-6-26,run,52.5,6.3,-1,-1
2017-6-25,run,57,6.8,-1,-1
2017-6-24,run,26.5,3.3,-1,-1
2017-6-21,run,47.75,5.8,-1,-1
2017-6-20,run,48.3,5.7,-1,-1
2017-6-18,run,27,3.3,-1,-1
2017-6-17,run,45.5,6.2,-1,-1
2017-6-16,run,35.33,4.4,-1,-1
2017-6-15,run,51,6.1,-1,-1
2017-6-13,run,16,2,-1,-1
2017-6-13,run,8,1,-1,-1
2017-6-10,run,34.17,3.9,-1,-1
2017-6-9,run,36,4.4,-1,-1
2017-6-6,run,45,5.8,-1,-1
2017-6-5,run,35,4.2,-1,-1
2017-6-4,run,46,5.5,-1,-1
2017-6-2,run,54,6.5,-1,-1
2017-6-1,run,39,4.4,-1,-1
2017-5-31,run,61,7.3,-1,-1
2017-5-30,run,16.83,2.1,-1,-1
2017-5-30,run,7.75,1,-1,-1
2017-5-29,run,48,5.8,-1,-1
2017-5-27,run,53.5,6.6,-1,-1
2017-5-26,run,39,4.6,-1,-1
2017-5-25,run,54,6.8,-1,-1
2017-5-23,run,54,6.5,-1,-1
2017-5-21,run,54.5,6.6,-1,-1
2017-5-20,run,49,6,-1,-1
2017-5-18,run,47,5.8,-1,-1
2017-5-17,run,46,5.5,-1,-1
2017-5-16,run,16.33,2.1,-1,-1
2017-5-16,run,8.37,1,-1,-1
2017-5-15,run,41,5,-1,-1
2017-5-14,run,37,4.4,-1,-1
2017-5-13,run,49,5.8,-1,-1
2017-5-12,run,8.33,1,-1,-1
2017-5-12,run,8,1,-1,-1
2017-5-11,run,40.17,4.8,-1,-1
2017-5-10,run,19.17,2.2,-1,-1
2017-5-9,run,55,6.7,-1,-1
2017-5-7,run,53,6.3,-1,-1
2017-5-6,run,47.67,5.6,-1,-1
2017-5-5,run,47,5.5,-1,-1
2017-5-3,run,51,6,-1,-1
2017-5-2,run,16.75,2.1,-1,-1
2017-5-2,run,16.92,2.1,-1,-1
2017-4-30,run,42.17,5,-1,-1
2017-4-29,run,32,3.7,-1,-1
2017-4-28,run,43,5.5,-1,-1
2017-4-27,run,16.5,2.1,-1,-1
2017-4-27,run,7.67,1,-1,-1
2017-4-26,run,7.92,1,-1,-1
2017-4-26,run,7.92,1,-1,-1
2017-4-21,run,26.68,3.3,-1,-1
2017-4-21,run,26.68,3.3,-1,-1
2017-4-20,run,41,5,-1,-1
2017-4-19,run,16.5,2.1,-1,-1
2017-4-19,run,8,1,-1,-1
2017-4-18,run,18,2.2,-1,-1
2017-4-17,run,17.2,2.1,-1,-1
2017-4-17,run,8.23,1,-1,-1
2017-4-16,run,13.5,1.6,-1,-1
2017-4-15,run,36.5,4.4,-1,-1
2017-4-13,run,17.67,2.1,-1,-1
2017-4-13,run,8.5,1,-1,-1
2017-4-12,run,32,3.8,-1,-1
2017-4-11,run,17.5,2.1,-1,-1
2017-4-11,run,8.5,1,-1,-1
2017-4-10,run,38.5,4.7,-1,-1
2017-4-8,run,19,2.2,-1,-1
2017-4-8,run,18,2.1,-1,-1
2017-4-6,run,48,5.7,-1,-1
2017-4-4,run,17,2.1,-1,-1
2017-4-4,run,8.33,1,-1,-1
2017-4-2,run,33,3.7,-1,-1
